phase,problem_key,problem,encoding,run,seed,final_best_fitness,best_solution,stopped_generation,function_evaluations,elite_size,mutation_probability
main,test_problem_1,Test Problem 1,binary,1,10001,1.7017825149736265e-05,"[0.99587475, 0.99176537]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,2,10002,0.2417327884882931,"[0.51068811, 0.25599957]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,3,10003,0.24173277421034903,"[0.51067639, 0.25599957]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,4,10004,0.00016644183851278666,"[1.0128855, 1.0260007]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,5,10005,0.2417327884882931,"[0.51068811, 0.25599957]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,6,10006,0.015376069364433042,"[0.87599972, 0.76737469]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,7,10007,0.010816057143057832,"[0.89599973, 0.80281513]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,8,10008,0.04000011914342779,"[0.7999997, 0.64000064]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,9,10009,6.43557315183062e-05,"[0.99198803, 0.98399975]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,10,10010,0.0347549607983602,"[1.1862498, 1.4080008]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,11,10011,0.08763101664133102,"[0.70399968, 0.49600061]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,12,10012,4.001003826920709e-06,"[0.99799975, 0.99600366]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,13,10013,0.24173277421034903,"[0.51067639, 0.25599957]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,14,10014,0.0008456863049852695,"[0.97200072, 0.94399974]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,15,10015,1.0000009765868132,"[-4.8828137e-07, 4.8828137e-07]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,16,10016,0.07006853619861607,"[1.2644979, 1.6000009]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,17,10017,0.05382414161323883,"[0.76799969, 0.58982387]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,18,10018,0.08052421168340854,"[0.7169196, 0.51199963]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,19,10019,6.7712049164875026e-12,"[1.0000007, 1.0000017]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,binary,20,10020,0.11560054928890755,"[1.3400008, 1.7956025]",225,22600,1,0.022727272727272728
main,test_problem_1,Test Problem 1,real,1,11001,0.0001024660191174046,"[0.98991133, 0.97984169]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,2,11002,5.473446007872716e-05,"[0.99270121, 0.98557662]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,3,11003,0.00017679785183179496,"[0.99595877, 0.99066712]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,4,11004,3.3962074538957266e-05,"[0.99526748, 0.99021727]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,5,11005,0.0001458866603456892,"[0.98792174, 0.97599418]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,6,11006,0.00408582150653213,"[1.0617439, 1.1256464]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,7,11007,7.364682853797254e-05,"[0.99585372, 0.99097327]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,8,11008,2.7693722990090123e-05,"[1.0051178, 1.0103843]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,9,11009,0.00016160587283322873,"[1.005253, 1.0116911]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,10,11010,0.0008489943518714831,"[0.97086581, 0.94262442]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,11,11011,2.483979211043955e-05,"[0.9950327, 0.99013079]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,12,11012,1.0882119038620897e-05,"[0.99671845, 0.99348138]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,13,11013,0.0003924458451832062,"[0.98019285, 0.96074299]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,14,11014,1.1638888850503431e-05,"[0.99659503, 0.99322288]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,15,11015,7.1510937552982246e-06,"[0.99807932, 0.99634841]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,16,11016,0.00017778403524260197,"[0.98695206, 0.97379986]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,17,11017,0.00011520283201306322,"[0.99875166, 0.99643883]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,18,11018,0.0008229992923585815,"[1.0286445, 1.0582674]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,19,11019,8.375234481431833e-05,"[1.0088905, 1.017643]",225,22600,1,0.5
main,test_problem_1,Test Problem 1,real,20,11020,0.00042861289225987377,"[0.98018368, 0.96135943]",225,22600,1,0.5
main,ackley_n2,"Ackley function, n=2",binary,1,15001,1.9531377195569632e-06,"[-4.8828125e-07, 4.8828126e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,2,15002,1.953137733767818e-06,"[4.8828126e-07, 4.8828126e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,3,15003,1.9531377195569632e-06,"[4.8828126e-07, -4.8828125e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,4,15004,1.9531377195569632e-06,"[4.8828126e-07, -4.8828125e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,5,15005,1.9531377195569632e-06,"[4.8828126e-07, -4.8828125e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,6,15006,1.9531377195569632e-06,"[-4.8828125e-07, 4.8828126e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,7,15007,1.953137733767818e-06,"[4.8828126e-07, 4.8828126e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,8,15008,1.9531377195569632e-06,"[4.8828126e-07, -4.8828125e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,9,15009,1.9531377195569632e-06,"[4.8828126e-07, -4.8828125e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,10,15010,1.953137733767818e-06,"[4.8828126e-07, 4.8828126e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,11,15011,1.9531377195569632e-06,"[4.8828126e-07, -4.8828125e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,12,15012,1.9531377195569632e-06,"[4.8828126e-07, -4.8828125e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,13,15013,1.9531377053461085e-06,"[-4.8828125e-07, -4.8828125e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,14,15014,1.9531377195569632e-06,"[-4.8828125e-07, 4.8828126e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,15,15015,1.953137733767818e-06,"[4.8828126e-07, 4.8828126e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,16,15016,1.953137733767818e-06,"[4.8828126e-07, 4.8828126e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,17,15017,1.9531377053461085e-06,"[-4.8828125e-07, -4.8828125e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,18,15018,1.953137733767818e-06,"[4.8828126e-07, 4.8828126e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,19,15019,1.953137733767818e-06,"[4.8828126e-07, 4.8828126e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",binary,20,15020,1.953137733767818e-06,"[4.8828126e-07, 4.8828126e-07]",375,37600,1,0.019230769230769232
main,ackley_n2,"Ackley function, n=2",real,1,16001,0.0008545734405029926,"[-0.00013282173, 0.00027042502]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,2,16002,0.004686194304721614,"[-0.0015934491, 0.0003514799]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,3,16003,0.0019016997088567855,"[-0.0002732344, -0.00060972677]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,4,16004,0.0006489982491832968,"[-6.2059366e-06, 0.00022887787]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,5,16005,0.004489689128327701,"[0.0012189927, -0.00098036414]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,6,16006,0.0008725721586100299,"[-0.00019764859, 0.00023570946]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,7,16007,0.0020425881740995244,"[0.00044805278, -0.00056017528]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,8,16008,0.002098256655380215,"[0.0005499507, -0.0004902385]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,9,16009,0.003735516639107761,"[-0.00039635504, 0.0012430169]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,10,16010,0.0009841945890660675,"[0.00033577204, -8.6891581e-05]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,11,16011,0.004186654497502662,"[-0.0014597261, -3.453192e-05]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,12,16012,0.003911737658900183,"[-0.0012658195, 0.00051202444]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,13,16013,0.0031729615910873754,"[0.00069016147, -0.00086961926]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,14,16014,0.005216311177794086,"[0.00047665298, -0.0017495207]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,15,16015,0.006046373204199984,"[-0.0020795832, -0.00026455578]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,16,16016,0.0022386612637359526,"[-4.2957175e-05, 0.00078449962]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,17,16017,0.001693606137930903,"[-0.00059035016, 7.7705713e-05]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,18,16018,0.002410417621810712,"[0.00071284426, 0.00045463389]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,19,16019,0.0009853456701596208,"[0.0002596428, -0.00023056292]",375,37600,1,0.5
main,ackley_n2,"Ackley function, n=2",real,20,16020,0.002761762848454641,"[-0.00093999367, 0.00022954881]",375,37600,1,0.5
main,rastrigin_n5,"Rastrigin function, n=5",binary,1,20001,10.841635883565871,"[-3.051758e-07, -1.9199998, -1.9199998, -3.051758e-07, 0.99500036]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,2,20002,6.159110027759624,"[3.051758e-07, 0.95999975, -3.051758e-07, 3.051758e-07, -1.9199998]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,3,20003,11.08244826833161,"[-3.051758e-07, -3.051758e-07, 1.9199998, -0.95999975, 1.9199998]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,4,20004,0.9949590585747998,"[-0.9949613, -3.051758e-07, 3.051758e-07, 3.051758e-07, 3.051758e-07]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,5,20005,4.702274763707479,"[0.95999975, -0.95999975, 0.99500036, -0.95999975, -3.051758e-07]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,6,20006,2.7873167934246013,"[0.95999975, -3.051758e-07, -0.040000308, 3.051758e-07, -0.95999975]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,7,20007,6.159110027759603,"[0.95999975, 3.051758e-07, -3.051758e-07, 1.9199998, 3.051758e-07]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,8,20008,2.2357725167564126,"[3.051758e-07, 0.95999975, 3.051758e-07, -3.051758e-07, 1.0000004]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,9,20009,2.2357725167564126,"[-1.0000004, -0.95999975, 3.051758e-07, 3.051758e-07, -3.051758e-07]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,10,20010,9.237766107617063e-11,"[3.051758e-07, -3.051758e-07, 3.051758e-07, 3.051758e-07, 3.051758e-07]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,11,20011,11.082448268331632,"[-3.051758e-07, 3.051758e-07, -0.95999975, 1.9199998, -1.9199998]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,12,20012,4.9233382406644,"[-3.051758e-07, -3.051758e-07, -1.9199998, 3.051758e-07, -3.051758e-07]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,13,20013,9.237766107617063e-11,"[-3.051758e-07, 3.051758e-07, 3.051758e-07, 3.051758e-07, 3.051758e-07]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,14,20014,2.471543574282812,"[-3.051758e-07, -3.051758e-07, 3.051758e-07, -0.95999975, -0.95999975]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,15,20015,4.923338240664407,"[-3.051758e-07, 3.051758e-07, -3.051758e-07, 3.051758e-07, -1.9199998]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,16,20016,2.471543574282812,"[-3.051758e-07, 3.051758e-07, 0.95999975, 3.051758e-07, 0.95999975]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,17,20017,11.082448268331639,"[-3.051758e-07, -1.9199998, -1.9199998, 0.95999975, -3.051758e-07]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,18,20018,6.159110027759617,"[0.95999975, -1.9199998, 3.051758e-07, -3.051758e-07, 3.051758e-07]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,19,20019,9.237766107617063e-11,"[-3.051758e-07, 3.051758e-07, -3.051758e-07, 3.051758e-07, 3.051758e-07]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",binary,20,20020,2.2357725167564126,"[-0.95999975, 3.051758e-07, -3.051758e-07, -3.051758e-07, 1.0000004]",450,45100,1,0.008333333333333333
main,rastrigin_n5,"Rastrigin function, n=5",real,1,21001,0.005750772617645339,"[-8.4462913e-05, 0.0016462605, -0.0020643531, 0.002184795, 0.0041516075]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,2,21002,0.001653898509871965,"[6.0983039e-05, 0.00019180733, -0.0014230518, 0.0014658976, 0.0020303097]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,3,21003,0.001070355676432655,"[-0.0006756728, 0.00046449741, 0.0020324287, -1.006406e-05, -0.00076944888]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,4,21004,0.0019475938455286723,"[0.0010594304, -0.00016761905, 0.00023761678, 0.0028618749, 0.00064794928]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,5,21005,0.0009907990884201467,"[-0.0011864279, -0.0011624205, -0.00089373667, 0.001069824, -0.00054041106]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,6,21006,0.00231822006190896,"[-0.0004021382, 0.0015425749, -0.00092170529, -0.0020551777, 0.0020175797]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,7,21007,0.007774374582012911,"[0.0014348879, 0.00031955349, 0.00029679101, -0.0052331134, 0.0030911338]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,8,21008,0.0005559836403179474,"[0.00011850835, -0.00023137058, -5.4616144e-05, -0.00025781202, -0.0016326192]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,9,21009,0.00212106647929744,"[0.00075295301, -0.00073871101, 0.0018290196, 0.00036479305, 0.0024699043]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,10,21010,0.0017208026462895987,"[0.0027913553, -0.00076265281, -0.00017103688, 0.00044549442, -0.00027004439]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,11,21011,0.00035408863756458686,"[-0.00018569756, -0.0011785039, 1.0816634e-05, 0.00034510215, 0.00049216992]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,12,21012,0.0011416027366095705,"[-0.00020863062, 0.0016379702, -0.0009191915, 0.0014553017, 0.00025500386]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,13,21013,0.0007235768972506662,"[0.0018488659, -5.0167845e-05, 0.00011840371, 0.00042997116, 0.00016591617]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,14,21014,0.001490700921124244,"[0.00057221458, -0.0017941415, 0.00047549964, 0.0011328067, -0.0015678803]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,15,21015,0.0003685873874275103,"[0.00012138797, -0.0011477015, -0.00062533637, -8.4669828e-05, 0.00035736731]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,16,21016,0.029433070054324162,"[-0.00093451952, 0.0031189626, 0.0013851965, 0.011627454, -0.00083696687]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,17,21017,0.0006691563956167101,"[0.0012648782, -0.0012844415, 0.00028874706, 0.00019138694, -5.661591e-05]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,18,21018,0.003362807179421168,"[0.0035811594, -0.0010223324, -0.0014324389, -0.0010117676, -7.3803862e-05]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,19,21019,0.0005421634729287916,"[0.0014030117, -0.00055256433, -0.00060177231, -4.3715842e-05, 0.00030820609]",450,45100,1,0.2
main,rastrigin_n5,"Rastrigin function, n=5",real,20,21020,0.0007796400292860994,"[0.001461235, 0.0012112166, -0.00049560699, 0.00024395381, -0.0001497438]",450,45100,1,0.2
